region,year,id,Z1,Z2,X1,X2,Y,S,W
5,41,42,7.79448093178851,2.50718218570106,4.76046955374974,5.79411327007289,8.70956973349333,1,2
5,41,43,7.79448093178851,2.50718218570106,5.33771829548248,5.55250559924953,8.74795594261503,1,2
5,41,46,7.79448093178851,2.50718218570106,3.22131166486912,5.81391232236565,8.79656972287759,1,2
5,41,47,7.79448093178851,2.50718218570106,4.35480741645473,5.48720091266427,8.89062473971902,1,2
5,41,49,7.79448093178851,2.50718218570106,5.12475381246012,6.24709835301629,9.13870274174858,1,2
5,41,52,7.79448093178851,2.50718218570106,5.21907031906225,6.37994162439994,8.93609327396199,1,2
5,41,53,7.79448093178851,2.50718218570106,5.42213834163835,5.81585624178579,8.57224050255465,1,2
5,41,55,7.79448093178851,2.50718218570106,5.03860527864622,5.67839313457075,8.34527235683484,1,2
5,41,56,7.79448093178851,2.50718218570106,5.61593383286869,5.77827984993033,8.98005018488522,1,2
5,41,57,7.79448093178851,2.50718218570106,5.78629571351526,5.85935821893094,8.96669059375583,1,2
5,41,60,7.79448093178851,2.50718218570106,4.28939475769766,6.30979501674308,8.69146664394315,1,2
5,41,62,7.79448093178851,2.50718218570106,4.78229880763123,5.63227958629258,8.52598553125528,1,2
5,41,66,7.79448093178851,2.50718218570106,5.34513122769964,6.67258510341086,8.92801869864881,1,2
5,41,67,7.79448093178851,2.50718218570106,3.79923630647017,5.83376275633795,8.80700920481706,1,2
5,41,68,7.79448093178851,2.50718218570106,2.77776700676107,6.45783112506371,8.52855238632743,1,2
5,41,69,7.79448093178851,2.50718218570106,3.59028585250235,5.53871239740042,8.92840357196969,1,2
5,41,70,7.79448093178851,2.50718218570106,6.03778657146542,5.55545382531575,8.67821072138025,1,2
5,41,72,7.79448093178851,2.50718218570106,3.64327953775063,6.28268228784648,8.11303196626275,1,2
5,41,73,7.79448093178851,2.50718218570106,4.19839976520923,5.30674612575087,8.74014186285686,1,2
5,41,75,7.79448093178851,2.50718218570106,4.6125920651171,5.87429793643975,9.25102179973165,1,2
5,41,76,7.79448093178851,2.50718218570106,6.39952457119142,6.51305781492978,9.39024825721512,1,2
5,41,77,7.79448093178851,2.50718218570106,6.08989576108534,5.86391779851886,9.08310913286392,1,2
5,41,80,7.79448093178851,2.50718218570106,3.56270239071292,5.91692697705605,8.64758459188159,1,2
5,41,81,7.79448093178851,2.50718218570106,2.98278025893991,6.22561215165311,8.53225060236271,1,2
5,41,82,7.79448093178851,2.50718218570106,4.84971123819612,6.29234085947084,8.59537098705239,1,2
5,41,85,7.79448093178851,2.50718218570106,6.38744020339136,5.41546132065062,9.18646503962708,1,2
5,41,87,7.79448093178851,2.50718218570106,5.58130821424973,5.9314659552606,8.48482685020962,1,2
5,41,91,7.79448093178851,2.50718218570106,4.58565882726675,5.95485536175382,8.8596123874132,1,2
5,41,92,7.79448093178851,2.50718218570106,3.65454832135763,5.92699597696924,8.72049483619897,1,2
5,41,94,7.79448093178851,2.50718218570106,3.87337882740017,5.39574497923189,8.91927304177971,1,2
5,41,95,7.79448093178851,2.50718218570106,5.25551977159057,5.67638173849013,8.93003841592201,1,2
5,41,96,7.79448093178851,2.50718218570106,5.46658148866276,6.2086437129201,8.72152599062156,1,2
6,1,2,6.1437725111454,3.06963321402295,4.74976657894337,5.60042587888396,2.47954750268623,1,2
6,1,4,6.1437725111454,3.06963321402295,5.7626250683014,6.45853039474055,2.93503659422171,1,2
6,1,5,6.1437725111454,3.06963321402295,5.20970653777222,6.41671459548886,2.91094950156405,1,2
6,1,6,6.1437725111454,3.06963321402295,7.23976950619102,4.74919381959931,2.18413834418609,1,2
6,1,7,6.1437725111454,3.06963321402295,4.15958606238062,6.23659336352843,2.77544044937443,1,2
6,1,8,6.1437725111454,3.06963321402295,5.92305241843305,5.98320440977649,2.75770387009487,1,2
6,1,10,6.1437725111454,3.06963321402295,5.54504810753242,6.00409345274498,2.74565844468578,1,2
6,1,11,6.1437725111454,3.06963321402295,3.6606202211233,5.2162785960401,2.62360256976103,1,2
6,1,16,6.1437725111454,3.06963321402295,6.36731745402427,6.86928460593482,3.308359997052,1,2
6,1,17,6.1437725111454,3.06963321402295,5.8795298134286,5.20210489392917,2.37443292213888,1,2
6,1,20,6.1437725111454,3.06963321402295,4.35045777521611,6.99054393741335,3.23824117284574,1,2
6,1,22,6.1437725111454,3.06963321402295,2.3064120383684,6.42844642770864,2.87443973528533,1,2
6,1,23,6.1437725111454,3.06963321402295,4.44413733569815,6.49088590462419,3.05849629610359,1,2
6,1,24,6.1437725111454,3.06963321402295,3.9464798075066,6.16363123779496,2.70343356925364,1,2
6,1,26,6.1437725111454,3.06963321402295,4.53249701292749,5.67743203092489,2.63413042985013,1,2
6,1,27,6.1437725111454,3.06963321402295,4.06445424600826,6.22858137348004,2.78089763259023,1,2
6,1,28,6.1437725111454,3.06963321402295,4.12911705588724,5.89526540593723,2.61488599426733,1,2
6,1,30,6.1437725111454,3.06963321402295,6.58058166806751,6.74610225861324,3.10406425545013,1,2
6,1,32,6.1437725111454,3.06963321402295,5.20675464633022,6.03336620203475,2.78480043988361,1,2
6,1,33,6.1437725111454,3.06963321402295,4.80856651514672,6.43327895364179,3.07633116865371,1,2
6,1,35,6.1437725111454,3.06963321402295,4.87940431039892,5.74096914429098,2.57634692461496,1,2
6,1,36,6.1437725111454,3.06963321402295,4.77890298359561,6.09048533009147,2.82354421132528,1,2
6,1,38,6.1437725111454,3.06963321402295,3.70151858601144,6.7670760255546,2.91761686986294,1,2
6,1,39,6.1437725111454,3.06963321402295,5.50124111144306,6.75553530206702,3.15249986474663,1,2
6,1,40,6.1437725111454,3.06963321402295,5.16983266609557,6.64196576045416,3.04805803513758,1,2
6,1,42,6.1437725111454,3.06963321402295,5.13468019627511,6.05384848190053,2.73090995748228,1,2
6,1,43,6.1437725111454,3.06963321402295,5.78989874903428,6.21489106454148,2.86786127256568,1,2
6,1,46,6.1437725111454,3.06963321402295,3.9667906396486,6.42574431204565,2.84077429354137,1,2
6,1,47,6.1437725111454,3.06963321402295,5.12722742074151,5.62544549670722,2.69024173075677,1,2
6,1,50,6.1437725111454,3.06963321402295,4.24225159489064,6.15695161870651,2.82999542797305,1,2
6,1,51,6.1437725111454,3.06963321402295,6.54184083102022,5.90703593183011,2.65713389204261,1,2
6,1,53,6.1437725111454,3.06963321402295,5.56259625842882,6.78651618346098,2.89374210729309,1,2
6,1,56,6.1437725111454,3.06963321402295,5.87484701308132,5.36317794196907,2.46191580455604,1,2
6,1,58,6.1437725111454,3.06963321402295,6.34816771832992,4.90343564424043,2.31370032474005,1,2
6,1,60,6.1437725111454,3.06963321402295,4.88632237023491,6.28993466665221,2.83935698558558,1,2
6,2,1,6.1437725111454,3.06963321402295,5.75360365632942,6.50835004199195,3.85083061263846,1,2
6,2,4,6.1437725111454,3.06963321402295,3.68718328584323,5.3750585228853,3.39672664700389,1,2
6,2,5,6.1437725111454,3.06963321402295,4.93310174780751,5.45578238201383,3.39866840966556,1,2
6,2,6,6.1437725111454,3.06963321402295,4.83664256179864,6.04351034139401,3.56536321877516,1,2
6,2,7,6.1437725111454,3.06963321402295,4.80371549591096,6.90887192099414,4.06169660517144,1,2
6,2,8,6.1437725111454,3.06963321402295,4.96128567837291,6.65966184379948,3.93625210911577,1,2
6,2,9,6.1437725111454,3.06963321402295,3.47713037701974,5.79957897350009,3.59959334856904,1,2
6,2,11,6.1437725111454,3.06963321402295,4.97984241448534,6.06331876390924,3.76411145183733,1,2
6,2,12,6.1437725111454,3.06963321402295,5.3217597169355,5.39474990897922,3.45978968806085,1,2
6,2,14,6.1437725111454,3.06963321402295,5.799546246638,6.06561347553209,3.7556528380085,1,2
6,2,16,6.1437725111454,3.06963321402295,3.8224030344311,5.9439089083419,3.64974788651816,1,2
6,2,18,6.1437725111454,3.06963321402295,4.83987842737556,6.28016928763312,3.68904139302532,1,2
6,2,19,6.1437725111454,3.06963321402295,5.78299218760671,6.53439047549346,3.78559803264659,1,2
6,2,20,6.1437725111454,3.06963321402295,5.40267905333842,5.42062155736731,3.30969603297773,1,2
6,2,21,6.1437725111454,3.06963321402295,4.08433207843108,5.93043224419833,3.44104334480911,1,2
6,2,22,6.1437725111454,3.06963321402295,5.17130998581925,5.29164134874533,3.48922419849145,1,2
6,2,24,6.1437725111454,3.06963321402295,4.15023123613857,5.93173498853928,3.69805072018665,1,2
6,2,27,6.1437725111454,3.06963321402295,5.37579313054651,6.44019746650139,3.70455984261459,1,2
6,2,28,6.1437725111454,3.06963321402295,4.33062801159127,5.730549549514,3.47782097385708,1,2
6,2,31,6.1437725111454,3.06963321402295,5.75985224261233,6.21404788412189,3.70316021113517,1,2
6,2,34,6.1437725111454,3.06963321402295,5.53513473064221,6.51718608701743,3.79887407728096,1,2
6,2,36,6.1437725111454,3.06963321402295,3.62198207813413,5.87478642105261,3.63763771795312,1,2
6,2,37,6.1437725111454,3.06963321402295,5.17380295499309,5.75343276961815,3.49570112664896,1,2
6,2,38,6.1437725111454,3.06963321402295,6.27641431396856,6.19378188777627,3.57557352477473,1,2
6,2,39,6.1437725111454,3.06963321402295,3.96175426446432,6.51021803748854,3.71600687404015,1,2
6,2,40,6.1437725111454,3.06963321402295,3.95280984086337,6.5403414311685,3.92897842343251,1,2
6,2,41,6.1437725111454,3.06963321402295,3.09279259788917,6.04304511758461,3.49889960491395,1,2
6,2,42,6.1437725111454,3.06963321402295,5.99442299984917,5.11603772792949,3.25225981939577,1,2
6,2,43,6.1437725111454,3.06963321402295,5.21322678787594,5.65307067378229,3.39055781479795,1,2
6,2,44,6.1437725111454,3.06963321402295,4.40148445265765,5.84556407286622,3.68992971807739,1,2
6,2,45,6.1437725111454,3.06963321402295,4.66797244975957,6.78562515409838,3.94349043106402,1,2
6,2,48,6.1437725111454,3.06963321402295,5.6752506993797,6.32743325120573,3.68107159505452,1,2
6,2,49,6.1437725111454,3.06963321402295,4.84317579633819,5.80901066843974,3.53918683621682,1,2
6,2,51,6.1437725111454,3.06963321402295,4.91965667584584,4.47694623849529,3.05622951679278,1,2
6,2,52,6.1437725111454,3.06963321402295,5.11638274076432,6.21197218761881,3.59646710667303,1,2
6,2,53,6.1437725111454,3.06963321402295,5.04320391290169,5.61871472214266,3.47605466562485,1,2
6,2,55,6.1437725111454,3.06963321402295,4.09600062116895,5.87859419541137,3.37903279658942,1,2
6,2,57,6.1437725111454,3.06963321402295,5.23373080689639,6.2818987834464,3.7365498944853,1,2
6,2,58,6.1437725111454,3.06963321402295,4.9005363646618,6.1501347795951,3.44559389929993,1,2
6,2,60,6.1437725111454,3.06963321402295,3.76858086859548,6.05468050890961,3.73934785225219,1,2
6,2,61,6.1437725111454,3.06963321402295,5.48990611044454,5.64685882372894,3.37980808680993,1,2
6,2,62,6.1437725111454,3.06963321402295,6.32273299116847,5.75501026331104,3.53508133917099,1,2
6,2,63,6.1437725111454,3.06963321402295,4.39328980086306,5.38851172467166,3.30287194113512,1,2
6,2,66,6.1437725111454,3.06963321402295,4.57442005368834,6.17646071150349,3.67762336738176,1,2
6,2,67,6.1437725111454,3.06963321402295,5.29409841256079,6.6051807133404,3.79905519396548,1,2
6,2,68,6.1437725111454,3.06963321402295,4.6551686977279,6.26959563860186,3.82695298518554,1,2
6,2,69,6.1437725111454,3.06963321402295,3.95029477025248,5.94801545134032,3.60982800486004,1,2
6,2,70,6.1437725111454,3.06963321402295,5.54231903564899,6.19683392414458,3.68988225688358,1,2
6,2,71,6.1437725111454,3.06963321402295,5.67383673824592,6.97296475677804,3.99632980442048,1,2
6,2,73,6.1437725111454,3.06963321402295,3.90528290746445,4.78542685179836,3.05221754435082,1,2
6,2,74,6.1437725111454,3.06963321402295,4.2511378436121,6.16469839833078,3.73710083881509,1,2
6,2,75,6.1437725111454,3.06963321402295,4.92749040701975,5.75818860262935,3.57233531893336,1,2
6,2,77,6.1437725111454,3.06963321402295,4.50055550235091,6.05578459545812,3.77337221429059,1,2
6,2,78,6.1437725111454,3.06963321402295,4.97349505670251,5.81480541815835,3.36752546880383,1,2
6,2,79,6.1437725111454,3.06963321402295,5.17417865265694,5.66677059920506,3.5279485449247,1,2
6,3,1,6.1437725111454,3.06963321402295,5.22160660347548,4.99267502073094,3.55106324665669,1,2
6,3,2,6.1437725111454,3.06963321402295,4.91148269742744,6.64606824508663,4.55281627484459,1,2
6,3,3,6.1437725111454,3.06963321402295,3.54191371752766,5.91174884319871,4.12391912415786,1,2
6,3,7,6.1437725111454,3.06963321402295,3.44057881509838,5.38848498452196,4.04601603348155,1,2
6,3,9,6.1437725111454,3.06963321402295,3.7518536971994,5.55938437778513,4.05473264689298,1,2
6,3,13,6.1437725111454,3.06963321402295,6.01981572031532,6.57299039918024,4.30392585147521,1,2
6,3,15,6.1437725111454,3.06963321402295,4.29723958310587,5.97628013277681,3.97576455907798,1,2
6,3,16,6.1437725111454,3.06963321402295,6.00826514941524,5.18604936753829,3.6766206886251,1,2
6,3,20,6.1437725111454,3.06963321402295,5.96846258441372,6.68972659838289,4.42476307788874,1,2
6,3,23,6.1437725111454,3.06963321402295,5.40526292188322,5.62299468893645,3.93006552599882,1,2
6,3,25,6.1437725111454,3.06963321402295,4.6990132441913,5.57082473579354,4.05434391472533,1,2
6,3,26,6.1437725111454,3.06963321402295,7.0323398698029,5.95745578345993,4.28092347580117,1,2
6,3,28,6.1437725111454,3.06963321402295,3.98673392752349,6.34471224890332,4.35670395977216,1,2
6,3,29,6.1437725111454,3.06963321402295,5.39363601491247,5.42445242416515,3.77886483712958,1,2
6,3,31,6.1437725111454,3.06963321402295,5.89802167974958,6.12804603963932,4.21535099371119,1,2
6,3,32,6.1437725111454,3.06963321402295,4.74612050771502,5.6302675149755,3.92733866700122,1,2
6,3,33,6.1437725111454,3.06963321402295,4.62277536351894,6.40918954030399,4.408638812134,1,2
6,3,34,6.1437725111454,3.06963321402295,6.29179282206705,6.50329310818155,4.24082916648841,1,2
6,3,35,6.1437725111454,3.06963321402295,4.7962679807845,6.31656432431251,4.18189940058863,1,2
6,3,39,6.1437725111454,3.06963321402295,4.36095406738572,6.52558324390655,4.41612781025799,1,2
6,3,40,6.1437725111454,3.06963321402295,3.77114443072385,5.74685761975081,4.01132295618233,1,2
6,3,43,6.1437725111454,3.06963321402295,5.26931135905189,7.25282965384296,4.82454712050342,1,2
6,3,45,6.1437725111454,3.06963321402295,5.45710674863488,5.29166866187338,3.83409730866739,1,2
6,3,46,6.1437725111454,3.06963321402295,6.57702964172939,5.97262304957966,4.27373490723755,1,2
6,3,49,6.1437725111454,3.06963321402295,4.47853716992742,4.79242179964046,3.70593005985323,1,2
6,3,51,6.1437725111454,3.06963321402295,4.94962649557774,7.27413585877765,4.53280011540264,1,2
6,3,53,6.1437725111454,3.06963321402295,4.92646620689975,6.43673622276187,4.20569904393644,1,2
6,3,54,6.1437725111454,3.06963321402295,4.82350583998882,5.5307470498611,4.0089630998498,1,2
6,3,55,6.1437725111454,3.06963321402295,5.56143058651703,6.07607743604285,4.14139078486821,1,2
6,3,56,6.1437725111454,3.06963321402295,5.57062616902953,6.10489083537905,4.47096665983771,1,2
6,3,58,6.1437725111454,3.06963321402295,6.11855847240218,5.84715023967724,4.19061307060597,1,2
6,3,59,6.1437725111454,3.06963321402295,4.74186620902947,6.74094435738174,4.41858617653151,1,2
6,3,61,6.1437725111454,3.06963321402295,3.31232431244981,5.61782601044256,4.12100452573784,1,2
6,3,63,6.1437725111454,3.06963321402295,5.04196938310885,5.64895070496501,4.0907853195572,1,2
6,3,64,6.1437725111454,3.06963321402295,4.97223156262413,5.62753608390295,4.06722979216865,1,2
6,3,67,6.1437725111454,3.06963321402295,4.08302649462318,6.33844601412586,4.14470741569572,1,2
6,4,1,6.1437725111454,3.06963321402295,2.68609147557916,6.1511250063802,4.77312039433419,1,2
6,4,2,6.1437725111454,3.06963321402295,4.76095059091987,5.14974837354941,4.35404326759467,1,2
6,4,5,6.1437725111454,3.06963321402295,4.36458851172215,5.52135294560337,4.37518136987877,1,2
6,4,6,6.1437725111454,3.06963321402295,4.63116033454875,6.18197124391045,4.63647215223876,1,2
6,4,7,6.1437725111454,3.06963321402295,4.37217905576096,6.12049028618993,4.77805435764317,1,2
6,4,8,6.1437725111454,3.06963321402295,4.04230216327614,6.09276419892632,4.50030697624621,1,2
6,4,9,6.1437725111454,3.06963321402295,4.16870835912847,7.02608304337694,4.87719653553339,1,2
6,4,10,6.1437725111454,3.06963321402295,4.64676068427718,6.76187300077153,4.90523451666235,1,2
6,4,11,6.1437725111454,3.06963321402295,4.56552356276571,5.70602154049337,4.39675141549274,1,2
6,4,12,6.1437725111454,3.06963321402295,3.57182756133933,5.74847140006978,4.67811140374377,1,2
6,4,19,6.1437725111454,3.06963321402295,6.19917078572378,5.38235386026501,4.26908699386362,1,2
6,4,21,6.1437725111454,3.06963321402295,5.93407008761824,5.83589912454435,4.63568258132272,1,2
6,4,25,6.1437725111454,3.06963321402295,4.12931362032299,5.95295913983946,4.57954846992039,1,2
6,4,26,6.1437725111454,3.06963321402295,3.54937428808846,5.57665883253459,4.26886683742841,1,2
6,4,29,6.1437725111454,3.06963321402295,3.31738331025712,4.91727235864712,4.15030918668332,1,2
6,4,33,6.1437725111454,3.06963321402295,1.14841011612081,6.37705070988509,4.76053135142595,1,2
6,4,34,6.1437725111454,3.06963321402295,4.56913262451411,6.04082223810575,4.63434021632092,1,2
6,4,35,6.1437725111454,3.06963321402295,3.51137450652019,5.93046784738914,4.62547529962063,1,2
6,4,37,6.1437725111454,3.06963321402295,6.10087776488211,6.42801771401689,4.82326844755846,1,2
6,4,38,6.1437725111454,3.06963321402295,6.33450144080252,5.40064201681354,4.61082053749482,1,2
6,4,40,6.1437725111454,3.06963321402295,4.87087684977308,6.13086585439852,4.74173196776934,1,2
6,4,41,6.1437725111454,3.06963321402295,5.16240962956751,6.12189724095606,4.63278820030616,1,2
6,4,42,6.1437725111454,3.06963321402295,6.11651860283177,5.26649511106253,4.59015926708257,1,2
6,4,43,6.1437725111454,3.06963321402295,4.82578488257255,6.1274594357274,4.49614166067988,1,2
6,4,44,6.1437725111454,3.06963321402295,5.71827343868106,6.51860939583488,4.86689321251818,1,2
6,4,47,6.1437725111454,3.06963321402295,4.39012136333576,6.2219210079242,4.79168624744601,1,2
6,4,48,6.1437725111454,3.06963321402295,3.710351294814,6.6939648204359,4.99216255936935,1,2
6,4,49,6.1437725111454,3.06963321402295,6.40518978202234,6.11166622122109,4.73115798935082,1,2
6,4,52,6.1437725111454,3.06963321402295,4.96403813699333,6.21787152828365,4.78890803821278,1,2
6,4,53,6.1437725111454,3.06963321402295,6.70891852397183,6.13477979893851,4.69644194927952,1,2
6,4,55,6.1437725111454,3.06963321402295,4.54420354862423,5.93739083311555,4.60216595455633,1,2
6,4,56,6.1437725111454,3.06963321402295,5.29360750861092,5.21260604399596,4.44886551626581,1,2
6,4,57,6.1437725111454,3.06963321402295,5.08904171040565,5.71300712772291,4.51138388310804,1,2
6,4,58,6.1437725111454,3.06963321402295,4.89439345482616,5.90503177577135,4.62125354918434,1,2
6,4,60,6.1437725111454,3.06963321402295,3.81000004073071,5.98073274941348,4.50221803283143,1,2
6,4,63,6.1437725111454,3.06963321402295,5.79082945982543,6.97834734051419,5.04869781436485,1,2
6,4,66,6.1437725111454,3.06963321402295,4.90496421652393,5.54195115220272,4.51509270868146,1,2
6,4,67,6.1437725111454,3.06963321402295,5.38172538886754,6.2546370803313,4.54716636503376,1,2
6,4,73,6.1437725111454,3.06963321402295,2.40152150633329,5.87192668537548,4.30838115181006,1,2
6,4,74,6.1437725111454,3.06963321402295,5.15460145722666,5.22139199836323,4.26466686078294,1,2
6,4,76,6.1437725111454,3.06963321402295,6.22122275176462,6.17054758671055,4.73170127440042,1,2
6,4,77,6.1437725111454,3.06963321402295,3.92714592789237,6.16965466908534,4.79583457385738,1,2
6,4,81,6.1437725111454,3.06963321402295,6.3363841013156,6.20278912441991,4.687345343095,1,2
6,4,82,6.1437725111454,3.06963321402295,4.65186840730956,6.54096771533726,4.95644528781896,1,2
6,4,85,6.1437725111454,3.06963321402295,4.01969211745524,5.29949413431999,4.32409300314613,1,2
6,4,86,6.1437725111454,3.06963321402295,6.68002398177283,6.26849365565793,4.5527112992823,1,2
6,4,89,6.1437725111454,3.06963321402295,5.63790876240605,6.04507917147892,4.72708475617884,1,2
6,4,95,6.1437725111454,3.06963321402295,4.5185848471403,6.28808481452847,4.85761357873942,1,2
6,5,2,6.1437725111454,3.06963321402295,4.59388228512963,6.08286978606618,4.92468214792738,1,2
6,5,4,6.1437725111454,3.06963321402295,1.84946082462951,5.51203081902903,4.60281880831768,1,2
6,5,5,6.1437725111454,3.06963321402295,4.54700542098185,6.92546129418366,5.2610993564341,1,2
6,5,6,6.1437725111454,3.06963321402295,4.75339687294808,5.64081960494656,4.74369067694112,1,2
6,5,7,6.1437725111454,3.06963321402295,5.2794971836301,6.46992169139382,5.24788385260829,1,2
6,5,9,6.1437725111454,3.06963321402295,3.53487006684329,5.58957111419302,4.76368654755579,1,2
6,5,10,6.1437725111454,3.06963321402295,4.5255554014866,5.95436753287598,4.86866983819788,1,2
6,5,11,6.1437725111454,3.06963321402295,3.52851068013949,6.62281139839549,5.06082653763337,1,2
6,5,12,6.1437725111454,3.06963321402295,4.22431411486144,6.43635234976511,5.1057356365547,1,2
6,5,14,6.1437725111454,3.06963321402295,5.10529363711168,6.44332545505874,5.11221816282689,1,2
6,5,16,6.1437725111454,3.06963321402295,3.68872779153708,5.93928510902517,4.77600094552682,1,2
6,5,17,6.1437725111454,3.06963321402295,4.98712268684588,5.97947152141012,4.83081875883203,1,2
6,5,18,6.1437725111454,3.06963321402295,5.46249714637776,5.29669914881096,4.74301298424601,1,2
6,5,24,6.1437725111454,3.06963321402295,5.52930120694511,6.23280451418331,4.91624871276443,1,2
6,5,25,6.1437725111454,3.06963321402295,4.14782759663849,5.15076723765156,4.50034744502877,1,2
6,5,28,6.1437725111454,3.06963321402295,4.00707102063311,6.03443155282561,4.93175441045006,1,2
6,5,30,6.1437725111454,3.06963321402295,4.35897009802484,6.21981638773053,4.86794490192291,1,2
6,5,32,6.1437725111454,3.06963321402295,4.47972004179316,6.00715682984583,4.76350405905383,1,2
6,5,36,6.1437725111454,3.06963321402295,6.50232387738302,6.73844017468349,5.28982122404187,1,2
6,5,38,6.1437725111454,3.06963321402295,5.22333057778292,6.53662914495005,5.16467405889802,1,2
6,5,39,6.1437725111454,3.06963321402295,6.02929586717619,6.12216471856084,4.94880621103142,1,2
6,5,40,6.1437725111454,3.06963321402295,5.3398307246227,6.16058879932088,4.95972838887026,1,2
6,5,42,6.1437725111454,3.06963321402295,5.00504486601885,6.02723903830447,4.88679661051916,1,2
6,5,43,6.1437725111454,3.06963321402295,4.06663254612396,5.39668103492714,4.78048175826786,1,2
6,5,46,6.1437725111454,3.06963321402295,5.92518203149199,5.56545016754372,4.77754178426301,1,2
6,5,50,6.1437725111454,3.06963321402295,5.66448396582759,6.55460384642733,4.88358784549608,1,2
6,5,51,6.1437725111454,3.06963321402295,4.62348964902666,6.7932171560581,5.374455954946,1,2
6,5,53,6.1437725111454,3.06963321402295,6.65187338645482,5.70605009665631,4.81502052162518,1,2
6,5,54,6.1437725111454,3.06963321402295,5.27745720500549,5.85726375481486,4.83741045966164,1,2
6,5,58,6.1437725111454,3.06963321402295,4.93140384191415,5.8451220315049,4.75898071752931,1,2
6,5,59,6.1437725111454,3.06963321402295,6.74622678127816,5.82842521471915,4.84151302377331,1,2
6,5,60,6.1437725111454,3.06963321402295,4.98580861257392,6.45413719408721,4.99961001175932,1,2
6,5,61,6.1437725111454,3.06963321402295,4.19001191826857,5.87839976430939,4.87353728786055,1,2
6,5,62,6.1437725111454,3.06963321402295,4.31765719098006,6.57272178551699,5.17553557228104,1,2
6,5,67,6.1437725111454,3.06963321402295,4.48964824514392,6.12347057429202,4.89961812121092,1,2
6,5,69,6.1437725111454,3.06963321402295,5.86320238420603,6.11510574154097,5.13389803605087,1,2
6,5,70,6.1437725111454,3.06963321402295,5.81671479290049,5.66250762306926,4.82359506300792,1,2
6,5,73,6.1437725111454,3.06963321402295,5.78751675831073,5.99591148957105,4.99030109161926,1,2
6,5,75,6.1437725111454,3.06963321402295,5.25168079395649,6.30943132166498,4.77976229237697,1,2
6,5,77,6.1437725111454,3.06963321402295,5.03756609354461,6.8166073326542,5.36385200574181,1,2
6,5,78,6.1437725111454,3.06963321402295,4.75213338871173,6.04141094604024,4.85029059357065,1,2
6,5,79,6.1437725111454,3.06963321402295,6.24812614726856,5.77551607033394,4.86107754851188,1,2
6,5,81,6.1437725111454,3.06963321402295,4.35492538962411,5.91405297661614,4.72006811584722,1,2
6,5,84,6.1437725111454,3.06963321402295,6.05815999789262,5.81985978818197,4.90706664240897,1,2
6,5,86,6.1437725111454,3.06963321402295,5.41020381897135,6.31393003844793,4.97347807103276,1,2
6,5,89,6.1437725111454,3.06963321402295,6.34087771469919,6.73175873547957,5.22131853974219,1,2
6,5,90,6.1437725111454,3.06963321402295,4.94795179912487,5.76113520513035,4.83875352957151,1,2
6,6,1,6.1437725111454,3.06963321402295,4.46473381265659,6.12514574591019,5.40156115846673,1,2
6,6,2,6.1437725111454,3.06963321402295,5.25543604597684,6.30641827057668,5.62816893705158,1,2
6,6,3,6.1437725111454,3.06963321402295,5.34515619105003,6.30232427069086,5.39559783916779,1,2
6,6,5,6.1437725111454,3.06963321402295,6.52596426338106,5.45556081031161,4.99642906482708,1,2
6,6,6,6.1437725111454,3.06963321402295,5.75693973419979,6.03451381077805,5.29081323399706,1,2
6,6,7,6.1437725111454,3.06963321402295,6.1410190881377,6.39285869533195,5.4451453282457,1,2
6,6,10,6.1437725111454,3.06963321402295,6.21688635886469,6.09258546493108,5.36161320941945,1,2
6,6,11,6.1437725111454,3.06963321402295,5.71983698245684,5.89259275725138,5.27404604691146,1,2
6,6,19,6.1437725111454,3.06963321402295,6.57913979930403,5.62370101914661,5.27822448929539,1,2
6,6,20,6.1437725111454,3.06963321402295,5.19965868119953,5.13587069722286,5.04254181851783,1,2
6,6,22,6.1437725111454,3.06963321402295,4.85016371453803,5.7020700617454,5.28347031202046,1,2
6,6,23,6.1437725111454,3.06963321402295,3.53914974642736,5.48806248968201,5.15233163602059,1,2
6,6,24,6.1437725111454,3.06963321402295,4.71140114939328,6.05874122744099,5.28964755760839,1,2
6,6,25,6.1437725111454,3.06963321402295,4.80164088552057,5.34343592444435,5.19540239971639,1,2
6,6,27,6.1437725111454,3.06963321402295,3.26446082781966,6.48082542361578,5.31286933587829,1,2
6,6,28,6.1437725111454,3.06963321402295,3.07063097227233,6.07251268687395,5.05002939258434,1,2
6,6,29,6.1437725111454,3.06963321402295,4.88009636676064,5.56519030397003,5.19272357361367,1,2
6,6,32,6.1437725111454,3.06963321402295,5.82424323343124,6.61417122473395,5.67762356415328,1,2
6,6,35,6.1437725111454,3.06963321402295,4.8814909251657,6.50673699108321,5.51121019814356,1,2
6,6,36,6.1437725111454,3.06963321402295,5.79698651643877,5.6175316176749,5.21010720635622,1,2
6,6,39,6.1437725111454,3.06963321402295,5.35839332643284,6.17512242129458,5.48809391976901,1,2
6,6,41,6.1437725111454,3.06963321402295,5.28294671997044,5.66438167072581,5.06259554415427,1,2
6,6,42,6.1437725111454,3.06963321402295,4.28907732886861,6.38571363228607,5.50666209670923,1,2
6,6,43,6.1437725111454,3.06963321402295,5.12938941958478,5.82227634617412,5.19977649425924,1,2
6,6,44,6.1437725111454,3.06963321402295,3.85699231232621,5.92185769194737,5.23890583076544,1,2
6,6,45,6.1437725111454,3.06963321402295,4.80981529146052,5.87023443022506,5.30466010742248,1,2
